date,open,high,low,close,volume,hold
2024-07-25 11:15:00,2990.0,2993.0,2985.0,2989.0,15609,609795
2024-07-25 14:15:00,2988.0,2997.0,2987.0,2992.0,18545,610180
2024-07-25 15:00:00,2992.0,2994.0,2985.0,2988.0,9652,610504
2024-07-25 22:00:00,2996.0,3006.0,2991.0,2994.0,164455,616013
2024-07-25 23:00:00,2994.0,3008.0,2992.0,3002.0,100595,614776
2024-07-26 10:00:00,2997.0,3008.0,2997.0,3004.0,95108,614183
2024-07-26 11:15:00,3005.0,3006.0,3000.0,3001.0,34652,613474
2024-07-26 14:15:00,3001.0,3004.0,3000.0,3001.0,21406,615639
2024-07-26 15:00:00,3001.0,3001.0,2993.0,2998.0,14579,616262
2024-07-26 22:00:00,2986.0,3000.0,2980.0,2987.0,31577,624287
2024-07-26 23:00:00,2987.0,2988.0,2969.0,2973.0,38988,637632
2024-07-29 10:00:00,2944.0,2951.0,2925.0,2948.0,96747,648432
2024-07-29 11:15:00,2948.0,2949.0,2940.0,2945.0,15993,648853
2024-07-29 14:15:00,2945.0,2955.0,2942.0,2951.0,25368,652767
2024-07-29 15:00:00,2951.0,2959.0,2949.0,2953.0,12172,651418
2024-07-29 22:00:00,2942.0,2950.0,2938.0,2944.0,20505,652285
2024-07-29 23:00:00,2943.0,2944.0,2933.0,2938.0,15289,657554
2024-07-30 10:00:00,2956.0,2958.0,2945.0,2947.0,18249,656732
2024-07-30 11:15:00,2947.0,2954.0,2945.0,2948.0,13539,657625
2024-07-30 14:15:00,2948.0,2949.0,2940.0,2943.0,15705,657927
2024-07-30 15:00:00,2943.0,2947.0,2941.0,2943.0,11703,657648
2024-07-30 22:00:00,2931.0,2943.0,2925.0,2928.0,36105,669160
2024-07-30 23:00:00,2928.0,2934.0,2920.0,2927.0,25874,674910
2024-07-31 10:00:00,2926.0,2935.0,2924.0,2933.0,25209,680515
2024-07-31 11:15:00,2934.0,2942.0,2932.0,2941.0,22980,686519
2024-07-31 14:15:00,2941.0,2947.0,2938.0,2941.0,23593,691464
2024-07-31 15:00:00,2942.0,2949.0,2940.0,2944.0,18098,698057
2024-07-31 22:00:00,2940.0,2948.0,2932.0,2934.0,36779,706050
2024-07-31 23:00:00,2934.0,2934.0,2926.0,2927.0,25426,718422
2024-08-01 10:00:00,2936.0,2936.0,2930.0,2932.0,14226,718771
2024-08-01 11:15:00,2932.0,2934.0,2915.0,2916.0,33245,724113
2024-08-01 14:15:00,2916.0,2942.0,2914.0,2939.0,27888,721892
2024-08-01 15:00:00,2939.0,2941.0,2932.0,2937.0,14712,721849
2024-08-01 22:00:00,2935.0,2940.0,2929.0,2936.0,18611,723839
2024-08-01 23:00:00,2936.0,2938.0,2929.0,2933.0,14512,724456
2024-08-02 10:00:00,2932.0,2943.0,2926.0,2941.0,26303,722960
2024-08-02 11:15:00,2941.0,2951.0,2937.0,2948.0,25535,728867
2024-08-02 14:15:00,2949.0,2954.0,2945.0,2948.0,24346,730322
2024-08-02 15:00:00,2948.0,2957.0,2945.0,2953.0,20907,731491
2024-08-02 22:00:00,2957.0,2962.0,2946.0,2960.0,34241,734734
2024-08-02 23:00:00,2960.0,2962.0,2941.0,2945.0,30090,741644
2024-08-05 10:00:00,2946.0,2958.0,2940.0,2952.0,25275,743074
2024-08-05 11:15:00,2952.0,2960.0,2945.0,2956.0,15419,746064
2024-08-05 14:15:00,2956.0,2958.0,2938.0,2941.0,16484,750135
2024-08-05 15:00:00,2941.0,2948.0,2933.0,2938.0,24842,754926
2024-08-05 22:00:00,2916.0,2925.0,2908.0,2920.0,42968,761012
2024-08-05 23:00:00,2920.0,2938.0,2917.0,2932.0,21683,759092
2024-08-06 10:00:00,2941.0,2947.0,2934.0,2943.0,19241,760397
2024-08-06 11:15:00,2943.0,2944.0,2936.0,2937.0,11584,759191
2024-08-06 14:15:00,2937.0,2938.0,2916.0,2920.0,27007,758455
2024-08-06 15:00:00,2919.0,2926.0,2918.0,2921.0,11943,758143
2024-08-06 22:00:00,2928.0,2936.0,2925.0,2927.0,23435,762569
2024-08-06 23:00:00,2926.0,2930.0,2916.0,2923.0,43348,770740
2024-08-07 10:00:00,2922.0,2930.0,2918.0,2927.0,33288,770383
2024-08-07 11:15:00,2927.0,2928.0,2916.0,2919.0,30654,772314
2024-08-07 14:15:00,2919.0,2919.0,2906.0,2909.0,39854,774036
2024-08-07 15:00:00,2909.0,2912.0,2892.0,2898.0,54929,768085
2024-08-07 22:00:00,2899.0,2905.0,2886.0,2894.0,37424,768143
2024-08-07 23:00:00,2894.0,2896.0,2885.0,2885.0,14672,768832
2024-08-08 10:00:00,2885.0,2896.0,2884.0,2889.0,22381,771692
2024-08-08 11:15:00,2889.0,2908.0,2889.0,2907.0,31855,772699
2024-08-08 14:15:00,2907.0,2908.0,2902.0,2902.0,15232,773413
2024-08-08 15:00:00,2902.0,2903.0,2893.0,2893.0,11863,773496
2024-08-08 22:00:00,2900.0,2901.0,2887.0,2888.0,36388,780034
2024-08-08 23:00:00,2888.0,2889.0,2872.0,2873.0,35010,785502
2024-08-09 10:00:00,2881.0,2885.0,2876.0,2883.0,22678,786885
2024-08-09 11:15:00,2883.0,2896.0,2879.0,2894.0,22490,788792
2024-08-09 14:15:00,2894.0,2903.0,2887.0,2895.0,39755,800267
2024-08-09 15:00:00,2895.0,2896.0,2887.0,2894.0,11339,801444
2024-08-09 22:00:00,2896.0,2898.0,2885.0,2888.0,42147,803412
2024-08-09 23:00:00,2889.0,2894.0,2878.0,2887.0,37920,804067
2024-08-12 10:00:00,2871.0,2882.0,2859.0,2873.0,114434,809140
2024-08-12 11:15:00,2873.0,2877.0,2866.0,2875.0,34235,813272
2024-08-12 14:15:00,2875.0,2886.0,2872.0,2877.0,48765,825216
2024-08-12 15:00:00,2877.0,2880.0,2869.0,2874.0,21352,826846
2024-08-12 22:00:00,2872.0,2876.0,2865.0,2870.0,79866,833536
2024-08-12 23:00:00,2870.0,2872.0,2856.0,2856.0,71572,838696
2024-08-13 10:00:00,2856.0,2867.0,2844.0,2845.0,295218,870588
2024-08-13 11:15:00,2845.0,2849.0,2831.0,2834.0,90306,875402
2024-08-13 14:15:00,2834.0,2834.0,2780.0,2782.0,207158,874474
2024-08-13 15:00:00,2782.0,2786.0,2769.0,2783.0,95986,873442
