ts_code,date,pre_close,pre_settle,open,high,low,close,settle,change1,change2,vol,amount,oi,oi_chg
M1601.DCE,20150119,,2726.0,2819.0,2819.0,2670.0,2724.0,2741.0,-2.0,15.0,139830.0,383362.3,86468.0,86468.0
M1601.DCE,20150120,2724.0,2741.0,2729.0,2729.0,2694.0,2720.0,2709.0,-21.0,-32.0,50468.0,136759.89,111502.0,25034.0
M1601.DCE,20150121,2720.0,2709.0,2720.0,2771.0,2703.0,2743.0,2737.0,34.0,28.0,39474.0,108050.7,118392.0,6890.0
M1601.DCE,20150122,2743.0,2737.0,2737.0,2763.0,2732.0,2748.0,2749.0,11.0,12.0,24742.0,68019.74,123222.0,4830.0
M1601.DCE,20150123,2748.0,2749.0,2765.0,2765.0,2730.0,2745.0,2740.0,-4.0,-9.0,28088.0,76985.69,125100.0,1878.0
M1601.DCE,20150126,2745.0,2740.0,2742.0,2759.0,2730.0,2750.0,2746.0,10.0,6.0,34948.0,95978.6,131068.0,5968.0
M1601.DCE,20150127,2750.0,2746.0,2750.0,2785.0,2744.0,2772.0,2771.0,26.0,25.0,27104.0,75130.69,133046.0,1978.0
M1601.DCE,20150128,2772.0,2771.0,2770.0,2778.0,2758.0,2770.0,2768.0,-1.0,-3.0,34786.0,96303.72,146330.0,13284.0
M1601.DCE,20150129,2770.0,2768.0,2762.0,2769.0,2747.0,2748.0,2753.0,-20.0,-15.0,50854.0,140045.36,156670.0,10340.0
M1601.DCE,20150130,2748.0,2753.0,2749.0,2762.0,2743.0,2760.0,2755.0,7.0,2.0,24772.0,68257.07,151220.0,-5450.0
M1601.DCE,20150202,2760.0,2755.0,2758.0,2758.0,2722.0,2732.0,2736.0,-23.0,-19.0,23820.0,65193.24,153176.0,1956.0
M1601.DCE,20150203,2732.0,2736.0,2736.0,2762.0,2701.0,2757.0,2747.0,21.0,11.0,30686.0,84312.91,159502.0,6326.0
M1601.DCE,20150204,2757.0,2747.0,2760.0,2809.0,2756.0,2785.0,2785.0,38.0,38.0,38144.0,106264.72,159790.0,288.0
M1601.DCE,20150205,2785.0,2785.0,2783.0,2790.0,2761.0,2771.0,2773.0,-14.0,-12.0,25348.0,70314.73,163184.0,3394.0
M1601.DCE,20150206,2771.0,2773.0,2777.0,2798.0,2771.0,2784.0,2782.0,11.0,9.0,19840.0,55204.26,161936.0,-1248.0
M1601.DCE,20150209,2784.0,2782.0,2784.0,2807.0,2770.0,2797.0,2785.0,15.0,3.0,19356.0,53924.67,158972.0,-2964.0
M1601.DCE,20150210,2797.0,2785.0,2792.0,2810.0,2787.0,2787.0,2795.0,2.0,10.0,29372.0,82097.55,150596.0,-8376.0
M1601.DCE,20150211,2787.0,2795.0,2786.0,2801.0,2765.0,2780.0,2778.0,-15.0,-17.0,45830.0,127337.49,160820.0,10224.0
M1601.DCE,20150212,2780.0,2778.0,2785.0,2785.0,2769.0,2775.0,2777.0,-3.0,-1.0,11264.0,31289.3,162952.0,2132.0
M1601.DCE,20150213,2775.0,2777.0,2781.0,2814.0,2775.0,2808.0,2795.0,31.0,18.0,50268.0,140539.13,160408.0,-2544.0
M1601.DCE,20150216,2808.0,2795.0,2800.0,2826.0,2790.0,2798.0,2803.0,3.0,8.0,29852.0,83689.8,164764.0,4356.0
